city,price,demand
0,1.6,0.6888324482413607
1,1.67,1.0189452371770151
2,1.63,0.7618898942061517
3,1.4,1.01892615857546
4,1.6,0.7143127245225941
0,1.63,0.699145693835142
1,1.65,0.9752217508677208
2,1.75,0.7641510364116199
3,1.45,0.9752025066843268
4,1.57,0.7717905086027604
0,1.58,0.6799751148054081
1,1.41,1.0799267258002314
2,1.64,0.8544685494181175
3,1.56,1.0799475138258072
4,1.59,0.7468330497258461
0,1.25,0.6677954796172297
1,1.34,1.2617624373312766
2,1.36,0.9134455797627773
3,1.31,1.1352260315608953
4,1.31,0.8455284552845529
0,1.49,0.6875689473819236
1,1.41,1.146162745854223
2,1.46,0.973030620729547
3,1.46,1.1461433534810392
4,1.5,0.7636604273019474
0,1.61,0.6692578054850048
1,1.45,1.0759737755495564
2,1.52,0.9022055996135024
3,1.64,1.0759813975555874
4,1.47,0.7547740593685006
0,1.64,0.70038995356474
1,1.73,0.8810740455071346
2,1.78,0.6841302654541511
3,1.71,0.8810684050034843
4,1.82,0.7661183588580072
0,1.91,0.602734805921137
1,1.91,0.7390570767450829
2,1.88,0.7299972721685603
3,2.04,0.7390443760224178
4,1.81,0.6755530346001134
0,1.44,0.6491636522229919
1,1.73,1.0031334361743154
2,1.56,0.8873471346266979
3,1.61,1.0031580664132964
4,1.7,0.7343543202873889
0,1.39,0.7669899176479643
1,1.42,1.0993058233706132
2,1.39,0.9223948388114542
3,1.45,1.0992863461814084
4,1.54,0.7746265834751371
0,1.18,0.6677121013879268
1,1.17,1.302111453914385
2,1.07,1.072691778053117
3,1.02,1.3887609407973747
4,1.15,0.8572508980903762
0,1.44,0.7447599989738064
1,1.5,1.1174315464712687
2,1.52,0.9073227484709354
3,1.48,1.1401904724249898
4,1.53,0.7214974475326149
0,1.31,0.7151479001513635
1,1.33,1.312572310065561
2,1.25,0.9872153442161757
3,1.29,1.1139992784386599
4,1.31,0.815655133295519
0,1.67,0.6217065599425332
1,1.57,1.0002892402622445
2,1.64,0.8286888990406578
3,1.58,1.0002693499523077
4,1.59,0.6785781811306485
0,1.81,0.6450909464070397
1,1.57,0.8479078287697648
2,1.63,0.7288732741536328
3,1.61,0.847886467759552
4,1.54,0.761769710720363
0,1.63,0.6338028169014085
1,1.75,0.8967412263787119
2,1.67,0.8544586897864075
3,1.71,0.896742595347412
4,1.78,0.771601436944602
0,1.76,0.65077990712948
1,1.64,0.9500578480524489
2,1.76,0.7789371974325519
3,1.66,0.9500590593014693
4,1.58,0.7640385706182643
